ID,dataset,shuffle,init_cls,increment,model_name,convnet_type,device,seed,batch_size,tuned_epoch,body_lr,head_lr,weight_decay,min_lr,use_RP,M,use_input_norm,label_percent,confidence_threshold,teen,teen_weight,teen_softmax_t,load_model,TSNE,keep_peft,peft_r,peft_alpha
36,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.75,False,0.1,16,False,False,True,8,16
37,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.9,False,0.1,16,False,False,True,8,16


40,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.1,0.8,False,0.1,16,False,False,True,8,16
41,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.05,0.8,False,0.1,16,False,True,True,8,16
42,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.05,0.9,False,0.1,16,False,True,True,8,16
43,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.05,0.85,False,0.1,16,False,False,True,8,16

51,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.7,False,0.1,16,False,False,True,8,16
52,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.75,False,0.1,16,False,False,True,8,16
53,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.8,False,0.1,16,False,False,True,8,16
54,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.85,False,0.1,16,False,False,True,8,16
55,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.9,False,0.1,16,False,False,True,8,16
56,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.95,False,0.1,16,False,False,True,8,16

64,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.9,False,0.1,16,False,False,True,2,4
65,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.9,False,0.1,16,False,False,True,4,64
66,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.9,False,0.1,16,False,False,True,16,16
67,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.9,False,0.1,16,False,False,True,32,32

71,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.9,False,0.1,16,False,False,True,4,2


107,cub,True,20,20,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.85,False,0.1,16,False,False,True,8,16
108,cub,True,20,20,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.75,False,0.1,16,False,False,True,8,16
109,cub,True,20,20,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.6,False,0.1,16,False,False,True,8,16

110,cub,True,20,20,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.05,0.6,False,0.1,16,False,False,True,8,16
111,cub,True,20,20,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.8,False,0.1,16,False,False,True,8,16

120,cub,True,20,20,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.1,0.6,False,0.1,16,False,False,True,8,16
121,cub,True,20,20,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.1,0.5,False,0.1,16,False,False,True,8,16

131,cub,True,20,20,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.5,False,0.1,16,False,False,True,8,16
